owners	family	pathspec
dev	agent-tooling	.local/lib/dotfiles/doctor.d/lib/agent-hooks.sh
dev	agent-tooling	.local/lib/dotfiles/merge-hooks.d/claude.sh
dev	agent-tooling	.local/lib/dotfiles/merge-hooks.d/codex.sh
dev	agent-tooling	.local/lib/dotfiles/merge-hooks.d/gemini.sh
dev	agent-tooling	.local/lib/dotfiles/merge-hooks.d/gstack.sh
dev	agent-tooling	.local/lib/dotfiles/merge-hooks.d/hive-memory.sh
dev	agent-tooling	.local/lib/dotfiles/merge-hooks.d/lib/codex/**
dev	agent-tooling	.local/lib/dotfiles/merge-hooks.d/muse.sh
dev	agent-tooling	.local/lib/dotfiles/merge-hooks.d/opencode.sh
dev	checkrun	.config/checkrun/**
dev	checkrun	.local/share/checkrun/**
dev	dev-toolchain	.config/dot/merge-hooks.d/mise/**
dev	dev-toolchain	.config/direnv/**
dev	dev-toolchain	.config/mise/**
dev	dev-toolchain	.config/shdeps/00-toolchains.conf
dev	dev-toolchain	.config/shdeps/30-dev.conf
dev	dev-toolchain	.config/shdeps/README-dev.md
dev	dev-toolchain	.config/shdeps/hooks.d/README-dev.md
dev	dev-toolchain	.config/shdeps/hooks.d/cargo.sh
dev	dev-toolchain	.config/shdeps/hooks.d/clangd.sh
dev	dev-toolchain	.config/shdeps/hooks.d/cmake-language-server.sh
dev	dev-toolchain	.config/shdeps/hooks.d/cmakelang.sh
dev	dev-toolchain	.config/shdeps/hooks.d/editorconfig-checker.sh
dev	dev-toolchain	.config/shdeps/hooks.d/garrytan/**
dev	dev-toolchain	.config/shdeps/hooks.d/google-java-format.sh
dev	dev-toolchain	.config/shdeps/hooks.d/php-cs-fixer.sh
dev	dev-toolchain	.config/shdeps/hooks.d/python-minimum.sh
dev	dev-toolchain	.config/shdeps/hooks.d/rubocop.sh
dev	dev-toolchain	.config/shdeps/hooks.d/rust-toolchain.sh
dev	dev-toolchain	.config/shell/env.d/*dev*
dev	dev-toolchain	.config/shell/interactive.d/*dev*
dev	dev-toolchain	.config/shell/interactive.d/57-git-tools.sh
dev	dev-toolchain	.local/lib/dotfiles/doctor.d/20-dev-tools.sh
dev	dev-toolchain	.local/lib/dotfiles/doctor.d/30-dev-shell-integrations.sh
dev	dev-toolchain	.local/lib/dotfiles/doctor.d/lib/dev-integrations.sh
dev	dev-toolchain	.local/lib/dotfiles/doctor.d/lib/dev-tools.sh
dev	dev-toolchain	.local/lib/dotfiles/merge-hooks.d/mise.sh
dev	git	.config/dot/merge-hooks.d/gh/**
dev	git	.config/dot/merge-hooks.d/git/**
dev	git	.config/dot/merge-hooks.d/sapling/**
dev	git	.config/git/**
dev	git	.config/lazygit/**
dev	git	.gitleaks.toml
dev	git	.local/lib/dotfiles/doctor.d/31-git-hooks.sh
dev	git	.local/lib/dotfiles/git-hooks/**
dev	git	.local/lib/dotfiles/merge-hooks.d/gh.sh
dev	git	.local/lib/dotfiles/merge-hooks.d/git.sh
dev	git	.local/lib/dotfiles/merge-hooks.d/sapling.sh
dev	nvim-dev	.config/nvim/checkrun-editor-metadata.json
dev	nvim-dev	.config/nvim/lua/config/checkrun-nvim.lua
dev	nvim-dev	.config/nvim/lua/config/keymaps/vscode/**
dev	nvim-dev	.config/nvim/lua/config/keymaps/workspace-dev.lua
dev	nvim-dev	.config/nvim/lua/config/language-policy.lua
dev	nvim-dev	.config/nvim/lua/config/mason-policy.lua
dev	nvim-dev	.config/nvim/lua/config/schema-policy.lua
dev	nvim-dev	.config/nvim/lua/config/sley-nvim.lua
dev	nvim-dev	.config/nvim/lua/dotfiles/final_policy/mason.lua
dev	nvim-dev	.config/nvim/lua/dotfiles/lazyvim_extras/dev.lua
dev	nvim-dev	.config/nvim/lua/dotfiles/plugin_overrides/dev-tools.lua
dev	nvim-dev	.config/nvim/lua/dotfiles/plugin_overrides/workspace-dev.lua
dev	nvim-dev	.config/nvim/lua/plugins/coding.lua
dev	nvim-dev	.config/nvim/lua/plugins/formatting.lua
dev	nvim-dev	.config/nvim/lua/plugins/git-dev.lua
dev	nvim-dev	.config/nvim/lua/plugins/linting.lua
dev	nvim-dev	.config/nvim/lua/plugins/sley.lua
dev	nvim-dev	.local/lib/dotfiles/doctor.d/75-nvim-dev.sh
dev	nvim-dev	.local/lib/dotfiles/doctor.d/lib/nvim-dev.sh
dev	sley	.config/sley/**
dev	sley	.local/lib/dotfiles/sley-hooks/**
dev	vscode	.config/dot/merge-hooks.d/vscode/**
dev	vscode	.vscode/**
dev	vscode	.local/lib/dotfiles/merge-hooks.d/lib/profile-state.py
dev	vscode	.local/lib/dotfiles/merge-hooks.d/lib/profile-state.sh
dev	vscode	.local/lib/dotfiles/merge-hooks.d/vscode.sh
local	profile-selection	.config/dot/profile-selectors.local.d/**
